financial_year,actual_revised_estimated,class,type,amount,percent_of_gdp
1997,Actual,Tax,Corporate Income Tax,6809,0.045
1997,Actual,Tax,Personal Income Tax,2347,0.016
1997,Actual,Tax,Withholding Tax,337,0.002
1997,Actual,Tax,Statutory Boards' Contributions,702,0.005
1997,Actual,Tax,Assets Taxes,2335,0.016
1997,Actual,Tax,"Customs, Excise and Carbon Taxes",1633,0.011
1997,Actual,Tax,Goods and Services Tax,1927,0.013
1997,Actual,Tax,Motor Vehicle Taxes,1743,0.012
1997,Actual,Fees and Charges,Vehicle Quota Premiums,1799,0.012
1997,Actual,Tax,Betting Taxes,1296,0.009
1997,Actual,Tax,Stamp Duty,1688,0.011
1997,Actual,Tax,Other Taxes,2194,0.015
1997,Actual,Fees and Charges,Fees and Charges (Excluding Vehicle Quota Premiums),2201,0.015
1997,Actual,Others,Others,2170,0.014
1998,Actual,Tax,Corporate Income Tax,6256,0.044
1998,Actual,Tax,Personal Income Tax,2960,0.021
1998,Actual,Tax,Withholding Tax,316,0.002
1998,Actual,Tax,Statutory Boards' Contributions,1800,0.013
1998,Actual,Tax,Assets Taxes,1529,0.011
1998,Actual,Tax,"Customs, Excise and Carbon Taxes",1566,0.011
1998,Actual,Tax,Goods and Services Tax,1657,0.012
1998,Actual,Tax,Motor Vehicle Taxes,1205,0.009
1998,Actual,Fees and Charges,Vehicle Quota Premiums,1271,0.009
1998,Actual,Tax,Betting Taxes,1272,0.009
1998,Actual,Tax,Stamp Duty,953,0.007
1998,Actual,Tax,Other Taxes,2037,0.014
1998,Actual,Fees and Charges,Fees and Charges (Excluding Vehicle Quota Premiums),1881,0.013
1998,Actual,Others,Others,3208,0.023
1999,Actual,Tax,Corporate Income Tax,6565,0.044
1999,Actual,Tax,Personal Income Tax,3040,0.02
1999,Actual,Tax,Withholding Tax,467,0.003
1999,Actual,Tax,Statutory Boards' Contributions,1676,0.011
1999,Actual,Tax,Assets Taxes,1314,0.009
1999,Actual,Tax,"Customs, Excise and Carbon Taxes",1574,0.01
1999,Actual,Tax,Goods and Services Tax,1995,0.013
1999,Actual,Tax,Motor Vehicle Taxes,1719,0.011
1999,Actual,Fees and Charges,Vehicle Quota Premiums,2513,0.017
1999,Actual,Tax,Betting Taxes,1373,0.009
1999,Actual,Tax,Stamp Duty,1413,0.009
1999,Actual,Tax,Other Taxes,1489,0.01
1999,Actual,Fees and Charges,Fees and Charges (Excluding Vehicle Quota Premiums),2051,0.014
1999,Actual,Others,Others,3458,0.023
2000,Actual,Tax,Corporate Income Tax,8316,0.049
2000,Actual,Tax,Personal Income Tax,3543,0.021
2000,Actual,Tax,Withholding Tax,486,0.003
2000,Actual,Tax,Statutory Boards' Contributions,1192,0.007
2000,Actual,Tax,Assets Taxes,1606,0.01
2000,Actual,Tax,"Customs, Excise and Carbon Taxes",1847,0.011
2000,Actual,Tax,Goods and Services Tax,2121,0.013
2000,Actual,Tax,Motor Vehicle Taxes,2506,0.015
